webapp-1  | 2026-06-09T06:02:34.333007383Z  * Serving Flask app 'app'
webapp-1   | 2026-06-09T06:02:34.333083261Z  * Debug mode: off
webapp-1   | 2026-06-09T06:02:34.337788892Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
webapp-1   | 2026-06-09T06:02:34.337820042Z  * Running on all addresses (0.0.0.0)
webapp-1   | 2026-06-09T06:02:34.337824852Z  * Running on http://127.0.0.1:5000
webapp-1   | 2026-06-09T06:02:34.337828589Z  * Running on http://172.18.0.3:5000
webapp-1   | 2026-06-09T06:02:34.337832166Z [33mPress CTRL+C to quit[0m
webapp-1   | 2026-06-09T06:03:48.726213780Z 172.20.0.3 - - [09/Jun/2026 08:03:48] "[32mGET /admin HTTP/1.1[0m" 302 -
webapp-1   | 2026-06-09T06:03:48.791029616Z 172.20.0.3 - - [09/Jun/2026 08:03:48] "GET /admin/dashboard HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:02:27.965418698Z  * Serving Flask app 'app'
backend-1  | 2026-06-09T06:02:27.965545866Z  * Debug mode: off
backend-1  | 2026-06-09T06:02:27.970262443Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
backend-1  | 2026-06-09T06:02:27.970296139Z  * Running on http://127.0.0.1:5000
backend-1  | 2026-06-09T06:02:27.970301991Z [33mPress CTRL+C to quit[0m
backend-1  | 2026-06-09T06:02:32.749803929Z 127.0.0.1 - - [09/Jun/2026 06:02:32] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:02:37.878177841Z 127.0.0.1 - - [09/Jun/2026 06:02:37] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:02:43.028290976Z 127.0.0.1 - - [09/Jun/2026 06:02:43] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:02:48.158242484Z 127.0.0.1 - - [09/Jun/2026 06:02:48] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:02:53.294647097Z 127.0.0.1 - - [09/Jun/2026 06:02:53] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:02:58.420345153Z 127.0.0.1 - - [09/Jun/2026 06:02:58] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:03.528522690Z 127.0.0.1 - - [09/Jun/2026 06:03:03] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:08.655317061Z 127.0.0.1 - - [09/Jun/2026 06:03:08] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:13.768028139Z 127.0.0.1 - - [09/Jun/2026 06:03:13] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:18.903083205Z 127.0.0.1 - - [09/Jun/2026 06:03:18] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:24.055845184Z 127.0.0.1 - - [09/Jun/2026 06:03:24] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:29.183405218Z 127.0.0.1 - - [09/Jun/2026 06:03:29] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:34.336574317Z 127.0.0.1 - - [09/Jun/2026 06:03:34] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:39.520725682Z 127.0.0.1 - - [09/Jun/2026 06:03:39] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:44.686729316Z 127.0.0.1 - - [09/Jun/2026 06:03:44] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:49.930886623Z 127.0.0.1 - - [09/Jun/2026 06:03:49] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:03:55.099121435Z 127.0.0.1 - - [09/Jun/2026 06:03:55] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:00.289230882Z 127.0.0.1 - - [09/Jun/2026 06:04:00] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:05.460465155Z 127.0.0.1 - - [09/Jun/2026 06:04:05] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:10.598274453Z 127.0.0.1 - - [09/Jun/2026 06:04:10] "GET /health HTTP/1.1" 200 -
db-1      | 2026-06-09T06:02:27.170685997Z The files belonging to this database system will be owned by user "postgres".
db-1       | 2026-06-09T06:02:27.170746395Z This user must also own the server process.
db-1       | 2026-06-09T06:02:27.170751615Z 
db-1       | 2026-06-09T06:02:27.170976033Z The database cluster will be initialized with locale "en_US.utf8".
db-1       | 2026-06-09T06:02:27.170988747Z The default database encoding has accordingly been set to "UTF8".
db-1       | 2026-06-09T06:02:27.170996102Z The default text search configuration will be set to "english".
db-1       | 2026-06-09T06:02:27.171006782Z 
db-1       | 2026-06-09T06:02:27.171012373Z Data page checksums are disabled.
db-1       | 2026-06-09T06:02:27.171017433Z 
db-1       | 2026-06-09T06:02:27.171222543Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1       | 2026-06-09T06:02:27.186130978Z creating subdirectories ... ok
db-1       | 2026-06-09T06:02:27.186196321Z selecting dynamic shared memory implementation ... posix
db-1       | 2026-06-09T06:02:27.220422244Z selecting default max_connections ... 100
db-1       | 2026-06-09T06:02:27.271504896Z selecting default shared_buffers ... 128MB
db-1       | 2026-06-09T06:02:27.386126656Z selecting default time zone ... UTC
db-1       | 2026-06-09T06:02:27.390896717Z creating configuration files ... ok
db-1       | 2026-06-09T06:02:27.731494543Z running bootstrap script ... ok
db-1       | 2026-06-09T06:02:28.219046384Z sh: locale: not found
db-1       | 2026-06-09T06:02:28.219538690Z 2026-06-09 06:02:28.219 UTC [35] WARNING:  no usable system locales were found
db-1       | 2026-06-09T06:02:29.221508790Z performing post-bootstrap initialization ... ok
db-1       | 2026-06-09T06:02:31.133910667Z initdb: warning: enabling "trust" authentication for local connections
db-1       | 2026-06-09T06:02:31.133963650Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1       | 2026-06-09T06:02:31.134047298Z syncing data to disk ... ok
db-1       | 2026-06-09T06:02:31.134157052Z 
db-1       | 2026-06-09T06:02:31.134168244Z 
db-1       | 2026-06-09T06:02:31.134179385Z Success. You can now start the database server using:
db-1       | 2026-06-09T06:02:31.134187080Z 
db-1       | 2026-06-09T06:02:31.134192731Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1       | 2026-06-09T06:02:31.134198042Z 
db-1       | 2026-06-09T06:02:31.233268748Z waiting for server to start....2026-06-09 06:02:31.232 UTC [41] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1       | 2026-06-09T06:02:31.240205809Z 2026-06-09 06:02:31.239 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2026-06-09T06:02:31.262623362Z 2026-06-09 06:02:31.262 UTC [44] LOG:  database system was shut down at 2026-06-09 06:02:29 UTC
db-1       | 2026-06-09T06:02:31.276408863Z 2026-06-09 06:02:31.276 UTC [41] LOG:  database system is ready to accept connections
backend-1  | 2026-06-09T06:04:15.844240462Z 127.0.0.1 - - [09/Jun/2026 06:04:15] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:21.373792205Z 127.0.0.1 - - [09/Jun/2026 06:04:21] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:26.627254664Z 127.0.0.1 - - [09/Jun/2026 06:04:26] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:31.748790081Z 127.0.0.1 - - [09/Jun/2026 06:04:31] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:36.893997800Z 127.0.0.1 - - [09/Jun/2026 06:04:36] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:42.005496473Z 127.0.0.1 - - [09/Jun/2026 06:04:42] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:47.121302011Z 127.0.0.1 - - [09/Jun/2026 06:04:47] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:52.259903487Z 127.0.0.1 - - [09/Jun/2026 06:04:52] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:04:57.373184887Z 127.0.0.1 - - [09/Jun/2026 06:04:57] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:05:02.496981062Z 127.0.0.1 - - [09/Jun/2026 06:05:02] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:05:07.638229516Z 127.0.0.1 - - [09/Jun/2026 06:05:07] "GET /health HTTP/1.1" 200 -
