nginx-1  | 2026-06-18T15:30:14.803593264Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 2026-06-18T15:30:14.803709327Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | 2026-06-18T15:30:14.806928631Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 2026-06-18T15:30:14.819698099Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 2026-06-18T15:30:14.847047692Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1  | 2026-06-18T15:30:14.847412204Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | 2026-06-18T15:30:14.847574106Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | 2026-06-18T15:30:14.853030755Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | 2026-06-18T15:30:14.856590091Z /docker-entrypoint.sh: Configuration complete; ready for start up
backend-1  | 2026-06-18T15:30:08.683277786Z  * Serving Flask app 'app'
backend-1  | 2026-06-18T15:30:08.683338683Z  * Debug mode: off
backend-1  | 2026-06-18T15:30:08.686832301Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
backend-1  | 2026-06-18T15:30:08.686852921Z  * Running on http://127.0.0.1:5000
backend-1  | 2026-06-18T15:30:08.686856237Z [33mPress CTRL+C to quit[0m
backend-1  | 2026-06-18T15:30:13.542604967Z 127.0.0.1 - - [18/Jun/2026 15:30:13] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:30:18.640831352Z 127.0.0.1 - - [18/Jun/2026 15:30:18] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:30:23.733912470Z 127.0.0.1 - - [18/Jun/2026 15:30:23] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:30:28.832318862Z 127.0.0.1 - - [18/Jun/2026 15:30:28] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:30:33.923244377Z 127.0.0.1 - - [18/Jun/2026 15:30:33] "GET /health HTTP/1.1" 200 -
db-1       | 2026-06-18T15:30:08.154438008Z The files belonging to this database system will be owned by user "postgres".
db-1       | 2026-06-18T15:30:08.154494637Z This user must also own the server process.
