db-1  | 2026-06-18T15:30:08.154438008Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-06-18T15:30:08.154494637Z This user must also own the server process.
db-1  | 2026-06-18T15:30:08.154498975Z 
db-1  | 2026-06-18T15:30:08.155140991Z The database cluster will be initialized with locale "en_US.utf8".
db-1  | 2026-06-18T15:30:08.155156972Z The default database encoding has accordingly been set to "UTF8".
db-1  | 2026-06-18T15:30:08.155159456Z The default text search configuration will be set to "english".
db-1  | 2026-06-18T15:30:08.155161560Z 
db-1  | 2026-06-18T15:30:08.155163514Z Data page checksums are disabled.
db-1  | 2026-06-18T15:30:08.155165258Z 
db-1  | 2026-06-18T15:30:08.155167031Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | 2026-06-18T15:30:08.163704232Z creating subdirectories ... ok
db-1  | 2026-06-18T15:30:08.163737626Z selecting dynamic shared memory implementation ... posix
db-1  | 2026-06-18T15:30:08.190420611Z selecting default max_connections ... 100
db-1  | 2026-06-18T15:30:08.229513846Z selecting default shared_buffers ... 128MB
db-1  | 2026-06-18T15:30:08.361126149Z selecting default time zone ... UTC
db-1  | 2026-06-18T15:30:08.364277267Z creating configuration files ... ok
db-1  | 2026-06-18T15:30:08.544361076Z running bootstrap script ... ok
db-1  | 2026-06-18T15:30:08.819722394Z sh: locale: not found
db-1  | 2026-06-18T15:30:08.819967677Z 2026-06-18 15:30:08.819 UTC [35] WARNING:  no usable system locales were found
db-1  | 2026-06-18T15:30:09.337644719Z performing post-bootstrap initialization ... ok
db-1  | 2026-06-18T15:30:10.425842018Z initdb: warning: enabling "trust" authentication for local connections
db-1  | 2026-06-18T15:30:10.425884490Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1  | 2026-06-18T15:30:10.425892011Z syncing data to disk ... ok
db-1  | 2026-06-18T15:30:10.425901259Z 
db-1  | 2026-06-18T15:30:10.425903934Z 
db-1  | 2026-06-18T15:30:10.425906148Z Success. You can now start the database server using:
