nginx-1  | 2026-05-23T15:52:16.648349387Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 2026-05-23T15:52:16.648384578Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | 2026-05-23T15:52:16.649863076Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 2026-05-23T15:52:16.662606427Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 2026-05-23T15:52:16.680992597Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1  | 2026-05-23T15:52:16.681447072Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | 2026-05-23T15:52:16.681834737Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | 2026-05-23T15:52:16.685861905Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | 2026-05-23T15:52:16.688503870Z /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2026-05-23T15:52:55.226694747Z 172.18.0.1 - - [23/May/2026:15:52:55 +0000] "HEAD / HTTP/1.1" 200 0 "-" "curl/8.18.0"
nginx-1  | 2026-05-23T15:53:10.469098884Z 172.18.0.1 - - [23/May/2026:15:53:10 +0000] "GET / HTTP/1.1" 200 5659 "-" "gobuster/3.8.2"
nginx-1  | 2026-05-23T15:53:10.472397411Z 172.18.0.1 - - [23/May/2026:15:53:10 +0000] "GET /2b328dbb-bf23-4045-9fca-7710fe68dbd9 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1  | 2026-05-23T15:53:10.477933935Z 172.18.0.1 - - [23/May/2026:15:53:10 +0000] "GET /.git-rewrite HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1  | 2026-05-23T15:53:10.479005527Z 172.18.0.1 - - [23/May/2026:15:53:10 +0000] "GET /.bash_history HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
