webapp-1  | 2026-05-23T15:52:16.815523147Z  * Serving Flask app 'app'
webapp-1  | 2026-05-23T15:52:16.815580802Z  * Debug mode: off
webapp-1  | 2026-05-23T15:52:16.818604271Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
webapp-1  | 2026-05-23T15:52:16.818631395Z  * Running on all addresses (0.0.0.0)
webapp-1  | 2026-05-23T15:52:16.818636225Z  * Running on http://127.0.0.1:5000
webapp-1  | 2026-05-23T15:52:16.818639381Z  * Running on http://172.18.0.2:5000
webapp-1  | 2026-05-23T15:52:16.818642167Z [33mPress CTRL+C to quit[0m
webapp-1  | 2026-05-23T15:52:55.226138753Z 172.18.0.3 - - [23/May/2026 17:52:55] "HEAD / HTTP/1.1" 200 -
webapp-1  | 2026-05-23T15:53:10.468613501Z 172.18.0.3 - - [23/May/2026 17:53:10] "GET / HTTP/1.1" 200 -
webapp-1  | 2026-05-23T15:53:10.472011099Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2b328dbb-bf23-4045-9fca-7710fe68dbd9 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.477366826Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.git-rewrite HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.478452370Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.bash_history HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.479603084Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.config HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.481143240Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.env HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.482772743Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.git HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.484013094Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.forward HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.485106665Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.bashrc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.485869234Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.cache HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.486982480Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.cvsignore HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.488970798Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.cvs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.490012930Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.git/HEAD HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.491406955Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.git/config HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.492334759Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.git/index HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.493292198Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.git/logs/ HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.494933841Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.git_release HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.495730368Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.gitattributes HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.496813970Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.gitconfig HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.497590918Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.gitignore HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.498626070Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.gitk HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.499621127Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.gitkeep HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.500923038Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.gitmodules HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.501570811Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.history HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.502521798Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.gitreview HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.504022760Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.hta HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.504867339Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.htaccess HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.506040517Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.htpasswd HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.507566375Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.listing HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.509417590Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.listings HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.510226643Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.mysql_history HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.510888109Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.passwd HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.512392011Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.perf HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.513678746Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.profile HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.514576440Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.rhosts HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.515764549Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.sh_history HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.516592244Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.ssh HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.517546567Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.subversion HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.518731409Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.svn HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.519277592Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.svn/entries HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.520008270Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.svnignore HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.521476620Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.swf HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.522500745Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.web HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.523720960Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/apple-app-site-association HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.524466142Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/acme-challenge HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.525169360Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/apple-developer-merchantid-domain-association HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.526578479Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/ashrae HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.527303005Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/assetlinks.json HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.528267228Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/autoconfig/mail HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.529035633Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/browserid HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.530054828Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/caldav HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.531534616Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/carddav HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.532158983Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/change-password HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.533118076Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/coap HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.534114074Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/core HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.535481058Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/csvm HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.536235404Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/dnt HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.537005191Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/dnt-policy.txt HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.538124971Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/dots HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.539043492Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/ecips HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.539977544Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/enterprise-transport-security HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.540834278Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/est HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.542225491Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/genid HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.543878306Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/hoba HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.544826286Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/host-meta HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.545679645Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/host-meta.json HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.546630351Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/http-opportunistic HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.547557148Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/idp-proxy HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.548622797Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/jmap HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.550292847Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/keybase.txt HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.551281752Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/jwks.json HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.552128941Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/looking-glass HTTP/1.1[0m" 404 -
